Plot: Irma can only think about getting rid of her cowardly dirty husband. She seeks out lovers not to commit adultery or for pleasure, but to find an accomplice to kill her husband. 

Director: Paulo Cesar Saraceni

Cast:

Henrique Bello 		
Reginaldo Faria 	 		
Joseph Guerreiro 			
Paulo Padilha 			
Margarida Rey 			
Sergio Sanz 			
Irma Álvarez 	



Language                         : Portuguese
Subtitles                        : No


File Name:                       : Porto.das.Caixas.avi
File size                        : 1.37 GiB
Duration                         : 1h 15mn
Overall bit rate                 : 2 584 Kbps
Writing application              : FairUse Wizard

Video Codec                      : XVID
Bit rate                         : 1 993 Kbps
Frame Size                       : 624 X 474
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps


Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 15mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
