Complete name                  : Merlin 2008.S05E01.HDTV.XviD-DEF.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 358 MiB
Duration                       : 42mn 38s
Overall bit rate               : 1 174 Kbps
Writing application            : MEncoder SVN-r30881(20100311-gcc4.3.3)
Writing library                : MPlayer

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L5
Format settings, BVOP          : 2
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Duration                       : 42mn 38s
Bit rate                       : 1 033 Kbps
Width                          : 720 pixels
Height                         : 404 pixels
Display aspect ratio           : 16:9
Original display aspect ratio  : 16:9
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.148
Stream size                    : 315 MiB (88%)
Writing library                : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Mode                           : Joint stereo
Mode extension                 : MS Stereo
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 42mn 38s
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 48.0 KHz
Compression mode               : Lossy
Delay relative to video        : 42ms
Stream size                    : 39.0 MiB (11%)
Alignment                      : Aligned on interleaves
Interleave, duration           : 24 ms (0.58 video frame)
Interleave, preload duration   : 504 ms
