TÍTULO ORIGINAL 	21 Jump Street
OTROS TÍTULOS 	Comando especial
DIRECCIÓN 	Philip Lord, Chris Miller
REPARTO 	Jonah Hill, Channing Tatum, Ellie Kemper, Ice Cube, Brie Larson, Rob Riggle, DeRay Davis, Dave Franco, Jake Johnson, Johnny Depp
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures / Metro-Goldwyn-Mayer (MGM) / Original Film
GÉNERO 	Comedia
SINÓPSIS 	

Un par de jóvenes agentes de la ley que se hacen pasar por alumnos de instituto para desarticular una red de narcotráfico. Adaptación cinematográfica en clave de comedia de "Jóvenes policías", una serie televisiva de los 80 protagonizada por Johnny Depp.
