TÍTULO ORIGINAL    High Crimes
AÑO    2002
DURACIÓN    105 min.
PAÍS    [Estados Unidos]
DIRECTOR    Carl Franklin
GUIÓN    Yuri Zeltser & Cary Bickley (Novela: Joseph Finder)
MÚSICA    Graeme Revell
FOTOGRAFÍA    Theo Van de Sande
REPARTO    Ashley Judd, Morgan Freeman, James Caviezel (AKA Jim Caviezel), Amanda Peet, Adam Scott, Bruce Davison, Tom Bower, Juan Carlos Hernández, Michael Gaston
PRODUCTORA    20th Century Fox
GÉNERO    Thriller. Intriga | Drama judicial. Crimen

Claire (Ashley Judd), una dinámica abogada, y su marido (James Caviezel), un contratista de éxito con su propio negocio, viven en la idílica Marin County. Están locamente enamorados y piensan seriamente en ampliar la familia. Pero un delito casual en su casa provoca una sucesión de acontecimientos que rompe en pedazos su mundo.
