Title:            Joy To The World
Artist:           Train
Album:            A Very Special Christmas: 25 Years - Bringing Joy To The World
Release Date:     December 08, 2012
Genre:            Christmas
Length:           00:03:58
Video Codec:      XVID
Resolution:       1080p & 360p
Aspect Ratio:     16:9
Data Rate:        4424Kbps & 1465Kbps
Frame Rate:       24fps
Audio Codec:      MP3
Bit Rate:         192Kbps
Sampling Rate:    48KHz
Channel:          Stereo
Source:           WEB
