
Origine du film:  États-Unis

Réalisateur:  Tim Burton 

Acteurs:  Johnny Depp, Michelle Pfeiffer, Helena Bonham Carter 

Genre:  Comédie, Fantastique, Horreur

Durée:  1h53 minutes

Date de sortie cinéma:  11 Mai 2012 (U.S / Canada)

Date de sortie du Blue-Ray:  2 Octobre 2012

Langue:  Français VFF 

Sous-titres disponibles:  Aucun

Audio:  AC-3 Digital 5.1

Qualité:  DVD-Rip

Format:  AVI


En 1752, Joshua et Naomi Collins quittent Liverpool, en Angleterre, pour prendre la mer avec leur jeune fils Barnabas, et commencer une nouvelle vie en Amérique. Mais même un océan ne parvient pas à les éloigner de la terrible malédiction qui s'est abattue sur leur famille. Vingt années passent et Barnabas a le monde à ses pieds, ou du moins la ville de Collinsport, dans le Maine. Riche et puissant, c'est un séducteur invétéré... jusqu'à ce qu'il commette la grave erreur de briser le coeur d'Angelique Bouchard. C'est une sorcière, dans tous les sens du terme, qui lui jette un sort bien plus maléfique que la mort : celui d'être transformé en vampire et enterré vivant. Deux siècles plus tard, Barnabas est libéré de sa tombe par inadvertance et débarque en 1972 dans un monde totalement transformé...
