General
Complete name                            : EricJordan_CodeBreaker_July2009.flac
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
File size                                : 338 MiB
Duration                                 : 56mn 9s
Overall bit rate mode                    : Variable
Overall bit rate                         : 842 Kbps
Album                                    : Code Breaker, July 2009
Album/Performer                          : Eric Jordan
Track name                               : Code Breaker, July 2009
Performer                                : Eric Jordan
Genre                                    : Electronic
Writing application                      : Lavf54.3.100
creation_time                            : 2012-04-24 09:53:39

Audio
Format                                   : FLAC
Format/Info                              : Free Lossless Audio Codec
Duration                                 : 56mn 9s
Bit rate mode                            : Variable
Bit rate                                 : 842 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Stream size                              : 338 MiB (100%)
Writing library                          : Lavf54.3.100
