ARTiST      : VA
TiTLE       : 50 Classic Christmas Songs For The Perfect Holiday Vol. 3
GENRE       : Oldies
LABEL       : HLI
RiPDATE     : Dec-24-2012
WEBSTOREDATE: Nov-15-2012
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 152,9 MB/ 150:26 min
TYPE/SOURCE : WEB     /

TRACK LiST

[#]  [Name]                                                              [Time]

01.  Dean Martin - The Christmas Blues                                    02:54
02.  Mario Lanza - We Three Kings Of Orient Are                           03:06
03.  Anne Shelton - Merry Christmas                                       02:17
04.  Johnny Mathis - It Came Upon A Midnight Clear                        04:47
05.  Brenda Lee - I'm Gonna Lasso Santa Claus                             02:16
06.  Dickie Valentine - The Christmas Alphabet                            02:06
07.  Frankie Laine - Merry Christmas Everywhere                           04:53
08.  Nat 'king' Cole - The Little Boy That Santa Claus Forgot             02:40
09.  Frank Sinatra - Christmas Dreaming (A Little Early This Year)        03:00
10.  Elvis Presley - Santa Claus Is Back in Town                          02:22
11.  Doris Day - Silver Bells                                             02:43
12.  Gene Autry & The Andrews Sisters - Here Comes Santa Claus            02:31
13.  Sammy Davis Jnr - It's Christmas Time All Over The World             02:30
14.  The Goons - I'm Walking Backwards For Christmas                      03:19
15.  Frankie Laine - You're All I Want For Christmas                      02:45
16.  Bing Crosby - Count Your Blessings                                   03:04
17.  Brook Benton - This Time Of Year                                     02:26
18.  Peggy Lee - The Christmas Spell                                      05:31
19.  Pat Boone - Jingle Bells                                             03:44
20.  Petula Clark - Where Did My Snowman Go                               02:10
21.  Frank Sinatra - O Little Town Of Bethlehem                           03:26
22.  Anne Shelton - Christmas Wish                                        03:02
23.  Django Reinhardt - Christmas Swing                                   02:50
24.  Nat 'king' Cole - Frosty The Snowman                                 02:14
25.  Louis Armstrong - Christmas in New Orleans                           05:01
26.  Frank Sinatra - Mistletoe and Holly                                  02:16
27.  Brenda Lee - Christy Christmas                                       02:22
28.  Dean Martin - Let It Snow Let It Snow Let It Snow                    01:55
29.  Frank Sinatra - The Christmas Waltz                                  03:04
30.  Mario Lanza - The Virgin's Slumber Song                              03:25
31.  The Seeger Sisters - Bright Morning Stars Are Rising                 01:49
32.  Bing Crosby - Deck The Halls. Away in A Manger  I Saw Three Ships (M 03:24
33.  Bing Crosby - Good King Wenceslas. We Three Kings Of Orient Are  Ang 03:20
34.  Mario Lanza - I Saw Three Ships                                      01:34
35.  Mario Lanza - O Christmas Tree                                       02:00
36.  David Whitfield - Santo Natale                                       02:58
37.  Bing Crosby & The Andrews Sisters - Twelve Days Of Christmas         03:22
38.  The Weavers - One For The Little Bitty Baby (Go Where I Send Thee)   02:43
39.  Harry Belafonte - The Son Of Mary                                    03:22
40.  Frank Sinatra - The First Noel                                       02:43
41.  Peggy Lee - Ring Those Christmas Bells                               02:20
42.  Johnny Mathis - Good Night Dear Lord                                 03:32
43.  Julie London - I'd Like You For Christmas                            02:39
44.  Eddie Fisher - That's What Christmas Means To Me                     05:40
45.  Mario Lanza - O Come All Ye Faitful (Adeste Fidelis)                 06:10
46.  The Boston Pops Orchestra - The Skaters Waltz                        02:01
47.  Nat 'king' Cole - Mrs Santa Claus                                    02:06
48.  Bing Crosby - How Lovely Is Christmas                                03:10
49.  Bing Crosby & Ella Fitzgerald - Rudolph The Red Nosed Reindeer       02:27
50.  Dinah Washington - Silent Night                                      02:27

TRACKS: 50                                                    TOTAL TiME:150:26

RELEASE NOTES

Merry Christmas!

INT -> Different Encoder Settings...
