Financial concerns tempt a security guard to return to his smuggling ways.

Director: Oskar Jonasson
Writers: Oskar Jonasson (screenplay), Arnaldur Indrioason (screenplay)
Stars: Baltasar Kormakur, Ingvar Eggert Sigurosson and Lilja Nott Porarinsdottir




Complete name                            : Reykjavik-Rotterdam.2008.DVDRip
Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
Format settings                          : rec
File size                                : 1.36 GiB
Duration                                 : 1h 22mn
Overall bit rate                         : 2 369 Kbps
Writing application                      : AVI-Mux GUI 1.17.8.3, Feb 16 201019:42:50

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 22mn
Bit rate                                 : 1 980 Kbps
Width                                    : 720 pixels
Height                                   : 304 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.362
Stream size                              : 1.14 GiB (84%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 22mn
Bit rate mode                            : Constant
Bit rate                                 : 384 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 226 MiB (16%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 64 ms (1.60 video frames)
Interleave, preload duration             : 192 ms
Title                                    : 5rFF-reyrott T81 3_2ch 448Kbps DELAY 0ms_new
