TÍTULO ORIGINAL 	The Apparition
OTROS TÍTULOS 	La aparición
DIRECCIÓN 	Todd Lincoln
REPARTO 	Sebastian Stan, Ashley Greene, Tom Felton, Julianna Guill, Luke Pasqualino, Rick Gomez, Suzanne Ford, Anna Clark, Meena Serendib, Marti Matulis, Melissa Goldberg
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Dark Castle Entertainment / Warner Bros. Pictures
GÉNERO 	Terror
SINÓPSIS 	

Una joven pareja vive obsesionada a causa de una presencia sobrenatural, fruto de un experimento realizado en un colegio. Felton interpreta a un experto en fenómenos paranormales.
	

