The.Grey.2012.BluRay.1080p.x264 LTT
***********************************

TiTLE......  The Grey
YEAR.......  2012
GENRE......  Action | Adventure | Drama
iMDB URL...  http://www.imdb.com/title/tt1601913/
SIZE.......  6.15 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 57min 32sec
Overall bit rate      : 7 501 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
