More info www. MoviesP2P. com


General Information:

Complete name                            : The.Woman.2011.BRRip.XviD.AC3-PRESTiGE
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1.80 GiB
Duration                                 : 1h 42mn
Overall bit rate                         : 2 513 Kbps
Language                                 : English
Subs                                     : N/A
Source                                   : 720p-7SinS Many THANKS
Encoder                                  : akosipalos

iMDB: http://www.imdb.com/title/tt1714208/

Video

ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 42mn
Bit rate                                 : 2 058 Kbps
Width                                    : 720 pixels
Height                                   : 400 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.298
Stream size                              : 1.48 GiB (82%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio

ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 42mn
Bit rate mode                            : Constant
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 329 MiB (18%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 64 ms (1.53 video frames)
Interleave, preload duration             : 192 ms
