All SU TA GAR albums until 2011

---

SU TA GAR diskografia 2011 arte

---

Discografía de SU TA GAR hasta 2011

    Jaiotze Basatia (Zarata, 1991).
    Hortzak Estuturik (Esan Ozenki, 1992).
    Munstro Hilak (Esan Ozenki, 1993).
    Sentimenak Jarraituz (Esan Ozenki, 1996).
    Agur Jauna Gizon Txuriari (Esan Ozenki, 1997).
    Su ta Gar 1987-89 (Gaztelupeko Hotsak, 1999).
    Homo_Sapiens? (GOR, 1999).
    Jo Ta Ke (GOR, 2001). Doble CD en directo.
    Itsasoz Beteriko Mugetan (GOR, 2003).
    Jainko Hilen Uhartean (JOTAKE EKOIZPENAK, 2006).
    Ametsak Pilatzen
