MM proudly presents:
Cannibal Corpse-Torture
Released: 31.03.2012

Artist:  Cannibal Corpse    Album:   Torture
Year:    2012               Genre:
Grabber: EAC                Source:  CDDA
Encoder: OGG                Bitrate: 192kbps / 44,1kHz

01. Demented Aggression                             [03:14]
02. Sarcophagic Frenzy                              [03:43]
03. Scourge Of Iron                                 [04:44]
04. Encased In Concrete                             [03:14]
05. As Deep As The Knife Will Go                    [03:26]
06. Intestinal Crank                                [03:55]
07. Followed Home Then Killed                       [03:37]
08. The Strangulation Chair                         [04:10]
09. Caged...Contorted                               [03:54]
10. Crucifier Avenged                               [03:46]
11. Rabid                                           [03:04]
12. Torn Through                                    [03:11]




                          MM supplies quality OGG releases!
