Complete name                    :Alanah rae banging
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 455 MiB
Duration                         : 37mn 49s
Overall bit rate                 : 1 680 Kbps
Encoded date                     : UTC 2011-03-08 10:53:06
Tagged date                      : UTC 2011-03-08 10:54:17
Writing application              : mp4creator 1.6.1d

Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : 20
Duration                         : 37mn 49s
Bit rate mode                    : Variable
Bit rate                         : 1 552 Kbps
Maximum bit rate                 : 2 905 Kbps
Width                            : 528 pixels
Height                           : 304 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate mode                  : Constant
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.322
Stream size                      : 420 MiB (92%)
Language                         : English
Encoded date                     : UTC 2011-03-08 10:53:06
Tagged date                      : UTC 2011-03-08 10:54:16

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 37mn 49s
Bit rate mode                    : Variable
Bit rate                         : 126 Kbps
Maximum bit rate                 : 189 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 34.0 MiB (7%)
Language                         : English
Encoded date                     : UTC 2011-03-08 10:54:16
Tagged date                      : UTC 2011-03-08 10:54:17



Kindly Seed For others
