TÍTULO ORIGINAL 	Paranormal Entity
AÑO 	2009
DURACIÓN 	90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Shane Van Dyke
GUIÓN 	Shane Van Dyke
MÚSICA 	
FOTOGRAFÍA 	Akis Konstantakopoulos
REPARTO 	Erin Marie Hogan, Fia Perera, Shane Van Dyke, Norman Saleet
PRODUCTORA 	The Asylum
WEB OFICIAL 	http://www.theasylum.cc/product.php?id=168
GÉNERO 	Terror | Sobrenatural. Casas encantadas. Falso documental. Serie B

SINOPSIS 	Réplica de la productora The Asylum al éxito del film "Paranormal 
Activity". Siguiendo el mismo estilo de falso documental, muestra imágenes del asesinato de Samantha Finley, sucedido en 2008, probando que lo que acabó con ella no era un ser humano. 
