TÍTULO ORIGINAL 	The Evil Dead
OTROS TÍTULOS 	Evil Dead / El Despertar del diablo
DIRECCIÓN 	Sam Raimi
REPARTO 	Bruce Campbell, Ellen Sandweiss, Betsy Baker, Hal Delrich, Sarah York
AÑO 	1981
PAÍS 	Estados Unidos
PRODUCTORA 	Anchor Bay / Renaissance Pictures
GÉNERO 	Terror
SINÓPSIS 	

Cinco chicos van a pasar el fin de semana a una cabaña perdida en un espeso bosque en las montañas de Tennessee. Una vez instalados, y cuando se encuentran cenando, la trampilla que da acceso al sótano se abre de golpe. Extrañados, deciden bajar a investigar. Allí encuentran un magnetófono, un extraño cuchillo ritual y un libro antiquísimo.
