Screens: 
http://4ufrom.me/viewer.php?file=k6uxtowrp08nrc7rebrb.jpg
 
http://4ufrom.me/viewer.php?file=66oy4cek5ui0r7f96zwd.jpg


AKA: Women in Love: The Story of Madam Bovary

This late 1970's porno has all the qualities expected of a film from the Golden Age of Porn. It has an excellent cast with Laurien Dominique, Vanessa Del Rio, Samantha Fox, Ron Jeremy, R. Bolla and more.

Full Cast with scenes:


    Scene 1. Laurien Dominique, Jerry Butler
    Scene 2. Christie Ford, Vanessa del Rio, Ron Hudd
    Scene 3. Samantha Fox, Jerome Carter
    Scene 4. Lisa B., Bobby Astyr
    Scene 5. Vanessa del Rio, Paul Thomas
    Scene 6. Laurien Dominique, Ron Jeremy
    Scene 7. Laurien Dominique, R. Bolla
    Scene 8. Veronica Hart, Ron Jeremy
    Scene 9. Laurien Dominique, Vanessa del Rio
    Scene 10. Laurien Dominique, Paul Thomas
    Scene 11. Laurien Dominique, Ron Hudd
    Scene 12. Vanessa del Rio, George Payne
    Scene 13. Veri Knotty, Ron Jeremy
