TÍTULO ORIGINAL 	Porky's Revenge
OTROS TÍTULOS 	Porkys III - La Venganza
DIRECCIÓN 	James Komack
REPARTO 	Adrienne Walbridge, Sandy Mielke, Doreen Murphy, Mal Jones, Dan Monahan, Wyatt Knight, Chuck Mitchell, Nancy Parsons, Julie H. Morgan, Tom Bishop
AÑO 	1985
PAÍS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÉNERO 	Comedia
SINÓPSIS 	

En esta tercera entrega de la serie, los alborotadores estudiantes de la escuela Angel Beach se esfuerzan por salirse con la suya contra su viejo enemigo, Porky, que pretende chantajear a su entrenador de baloncesto para que se deje perder. Según parece este ha perdido una gran cantidad de dinero en el establecimiento del mafioso: una barcaza de río convertida en casino y club nocturno. 
