John Carter 2012 [Audio Latino y Subtitulos]

Este es solo el Audio Latino de la pelicula sacado del DVD R4 backup del original.

Subtitulos sirven para la version John.Carter.2012.720p.BluRay.x264-SPARKS o cualquier version BRRip que haya sido ripeada o codificada de la misma version.

Info. Audio

Formato                                  : AC-3
Formato/Info                             : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
Duración                                 : 2h 12min. 1seg.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 384Kbps
Canal(es)                                : 6canales
Posiciones del canal                     : Front: L C R, Side: L R, LFE
Velocidad de muestreo                    : 48,0KHz
BitDepth/String                          : 16bits
Tamaño de pista                          : 363MB (100%)

Imdb: http://www.imdb.com/title/tt0401729/




