 http://img210.imageshack.us/img210/5512/exdp.jpg
 
http://img444.imageshack.us/img444/9493/coverhal.jpg
 
http://img267.imageshack.us/img267/4632/screensx.png
 
http://img36.imageshack.us/img36/9633/32565652.png 
http://img40.imageshack.us/img40/4844/45902776.png 
http://img12.imageshack.us/img12/259/84525330.png] 
http://img684.imageshack.us/img684/559/68736606.png] 
http://img827.imageshack.us/img827/2422/24341223.png 
http://img542.imageshack.us/img542/8417/77778915.png 
http://img525.imageshack.us/img525/3686/65309737.png 
http://img707.imageshack.us/img707/4390/59723670.png 
http://img708.imageshack.us/img708/1597/68058220.png
Format                                   : Matroska
Format version                           : Version 2
File size                                : 822 MiB
Duration                                 : 1h 50mn
Overall bit rate                         : 1 039 Kbps
Movie name                               : The Burma Conspiracy (2011).BRRip.720p.x264 Dual Audio [Hindi+English].by K@rtik [ExD Exclusiv

Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 50mn
Nominal bit rate                         : 759 Kbps
Width                                    : 1 280 pixels
Height                                   : 536 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps

Format profile                           : HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 1h 50mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz / 22.05 KHz
Compression mode                         : Lossy
Title                                    : K@RTIK
Language                                 : English
Muxing mode                              : Header stripping
Codec ID                                 : A_AC3
Duration                                 : 1h 50mn
Bit rate mode                            : Constant
Bit rate                                 : 224 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 6s 0ms
Stream size                              : 177 MiB (22%)
Title                                    : K@RTIK
Language                                 : Hindi
