TÍTULO ORIGINAL 	Reservation Road
OTROS TÍTULOS 	Camino A La Redencion
DIRECCIÓN 	Terry George
REPARTO 	Joaquín Phoenix, Mira Sorvino, Mark Ruffalo, Jennifer Connelly, Antoni Corone, Elle Fanning, Samuel Ryan Finn, Eddie Alderson, Sean Curley, Susan Powell, Cordell Clyde, Kevin Herbst, Gary Kohn
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Focus Features, Random House Films, Reservation Road, Miracle Pictures, Nick Wechsler Productions, Volume One
GÉNERO 	Drama
SINÓPSIS 	

Los destinos de dos famílias se cruzarán trágicamente cuando Dwight atropelle accidentalmente a la pequeña Emma, la hija menor de la família Learner.
