 TITULO ORIGINAL: Dictado

AÑO: 2012

DURACIÓN: 95min

PAÍS: España

DIRECTOR: Antonio Chavarrías

REPARTO: Juan Diego Botto, Bárbara Lennie, Mágica Pérez, Marc Rodríguez, Ágata Roca, Nora Navas

GENERO: Thriller. Drama. Terror | Adopción

SINOPSIS: Tras quedarse huérfana, Julia es acogida por Laura y Daniel, un amigo de la infancia de su padre. La presencia de la niña hace que Daniel se sienta cada vez más desplazado. Su malestar aumenta cuando la conducta de Julia adquiere un carácter amenazador, que le trae a la memoria un pasado terrorífico que había decidido enterrar. (FILMAFFINITY)


DATOS:

General
Nombre completo                  : J:Dictado.HDripDictado.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Tamaño del archivo               : 1,51GIB
Duración                         : 1h 35min.
Tasa de bits total               : 2 260Kbps
Aplicación de codifición         : VirtualDubMod 1.5.10.2 (build 2540/release)
Librería de codificación         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : Advanced Simple@L5
Ajustes del formato, BVOP        : 2
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (MPEG)
ID Códec                         : XVID
ID Códec/Pista                   : XviD
Duración                         : 1h 35min.
Tasa de bits                     : 1 802Kbps
Ancho                            : 720pixeles
Alto                             : 384pixeles
Relación de aspecto              : 1,875
Velocidad de cuadro              : 24,000fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Bits/(Pixel*cuadro)              : 0.272
Tamaño de pista                  : 1,20GIB (80%)
Librería de codificación         : XviD 64

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
ID Códec                         : 2000
Duración                         : 1h 35min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 16bits
Tamaño de pista                  : 306MB (20%)
Alineación                       : Dividir a través entrelazado
Entrelazado, duración            : 42 ms (1,00fotograma de video)
Entrelazado, duración de precarg : 500 ms

