Men.in.Black.3.2012.BluRay.1080p.x264 LTT
*****************************************

TiTLE......  Men in Black 3 
YEAR.......  2012
GENRE......  Action | Comedy | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1409024/
SIZE.......  5.92 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 45min 50sec
Overall bit rate      : 8 008 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
