TÍTULO ORIGINAL 	Tôkyô!
AÑO 	2008
DURACIÓN 	110 min.
PAÍS 	[Japón]
DIRECTOR 	Bong Joon-ho, Leos Carax, Michel Gondry
GUIÓN 	Bong Joon-ho, Leos Carax, Michel Gondry
MÚSICA 	Étienne Charry, Ryuichi Sakamoto, Haruomi Hosono, Yukihiro Takahashi
FOTOGRAFÍA 	Masami Inomoto, Caroline Champetier, Jun Fukumoto
REPARTO 	Yû Aoi, YosiYosi Arakawa, Jean-François Balmer, Julie Dreyfus, Ayako Fujitani, Ayumi Ito, Teruyuki Kagawa, Ryo Kase, Denis Lavant, Yutaka Matsushige, Nao Omori, Sohee Park, Naoto Takenaka, Satoshi Tsumabuki, Hiroshi Yamamoto
PRODUCTORA 	Coproducción Japón-Francia-Corea del Sur-Alemania; Comme des Cinémas / Bitters End / Sponge / Backup Films / Picnic / Westdeutscher Rundfunk (WDR)
PREMIOS 	2008: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Drama | Película de episodios

SINOPSIS 	Película dividida en tres partes en la que cada director narra una historia relacionada con Tokio, la capital de Japón.
