Butterfly
1-1	Chase
1-2	X X X
1-3	Bye Bye
1-4	Good Luck My Way -Butterfly Ver.-
1-5	Bless
1-6	Shade Of Season
1-7	Drink It Down
1-8	Wild Flower
1-9	Shine
1-10	Nexus 4
1-11	μ£¬μ¥ÑΣ╕ûτòî

P'unk Is Not Dead (P'unk~En~Ciel)
2-1	σñÅπü«μåéθ¼▒ [Sea In Blood 2007]
2-2	Φè▒Φæ¼ σ╣│μêÉσìüΣ╕âσ╣┤
2-3	Heaven's Drive 2005
2-4	Round And Round 2005
2-5	Dune 2008
2-6	I Wish 2007
2-7	Promise Land 2005
2-8	Honey 2007
2-9	Feeling Fine 2007
2-10	Route 666 2010
2-11	Milky Way 2004
2-12	Metropolis 2011
