These are the latest releases that I have of these Authers.  They are among my favorites.  Hope you enjoy them too.  CP

The Storm   -   Clive Cussler   _   NUMA Files 10
The Innocent   -   David Baldacci   -   A Novel
Odd Interlude Series  -  Dean Koontz   -   Odd Thomas Series
Stay Close  -  Harlan Coben  -  A Novel
Shelter  -  Harlan Coben  -  Mickey Bolitar
Chasing the Night  -  Iris Johansen  -  Eve Duncan 11
Celebrity in Death  -  J.D.Robb  -  In Death Series
XO  -  Jeffery Deaver  -  Kathryn Dance 3 
The Sins of the Father  -  Jeffery Archer  -  Clifton Chronicles 2
The Accused  -  John Grisham  -  Theodore Boone 3
Stolen Prey  -  John Sandford  -  Lucas Davenport  22
Victims  -  Jonathan Kellerman  -  Alex Delaware 27
Criminal  -  Karin Slaughter  -  Will Trent 7
Kiss the Dead  -  Laurell K Hamilton  -  Anita Blake 21
The Affair  -  Lee Child  -  Jack Reacher 16
The Drop  -  Michael Connelly  -  Harry Bosch 17
Red Mist  -  Patricia Cornwell  -  Kay Scarpetta 19
Taken  -  Robert Crais  -  Elvis Cole 13
Wind Through The Keyhole  -  Stephen King  -  Dark tower 8
11-22-63  -  Stephen King  -  King Novel
Nightmare  -  Stephen Leather  -  Jack Nightingale 3
Fair Game  -  Stephen Leather  -  Spider Shepard  8
Locked On  -  Tom Clancy  -  Jack Ryan Jr. 3
Against All Enemies   -  Tom Clancy  -  Max Moore 1
Enemy in the Ashes  -  William W Johnstone  -  Ashes 33

