 The Knight in the Area - 06 "Clash! FC vs SC!!"



Believing himself to be useless at football, Aizawa Kakeru opts to become the manager of his school's football team, while his brother Suguru is its ace, and is even good enough to represent Japan. However, Kakeru may be harbouring a strong talent within himself that only Suguru can see, and the two often get into arguments over Kakeru's denial of his skills. Things are made more complicated with the return of Nana, an old playmate of theirs that Kakeru has a crush on. Join the brothers in their journey to the national and even international championships!



Release date           : February 11, 2012

Audio language         : Japanese

SubTitle language      : English

Genres                 : comedy, romance, tournament

Themes                 : School, soccer



General


Complete name                            : [HorribleSubs] The Knight in the Area - 06 [720p].mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 349 MiB
Duration                                 : 25mn 16s
Overall bit rate                         : 1 929 Kbps


Video


Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 6 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 25mn 16s
Nominal bit rate                         : 1 776 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.810 fps
Original frame rate                      : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits


Audio


Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 25mn 16s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Default                                  : Yes
Forced                                   : Yes
