General
Complete name                       : WWE.TLC.2012.PPV.HDTV.x264-Anon.mp4
Format                              : MPEG-4
Format profile                      : Base Media
Codec ID                            : isom
File size                           : 1.58 GiB
Duration                            : 2h 49mn
Overall bit rate                    : 1 335 Kbps
Writing application                 : Lavf54.0.100

Video
ID                                  : 1
Format                              : AVC
Format/Info                         : Advanced Video Codec
Format profile                      : High@L3.0
Format settings, CABAC              : Yes
Format settings, ReFrames           : 4 frames
Codec ID                            : avc1
Codec ID/Info                       : Advanced Video Coding
Duration                            : 2h 49mn
Bit rate mode                       : Variable
Bit rate                            : 1 199 Kbps
Width                               : 704 pixels
Height                              : 400 pixels
Display aspect ratio                : 16:9
Frame rate mode                     : Constant
Frame rate                          : 25.000 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Bits/(Pixel*Frame)                  : 0.170
Stream size                         : 1.42 GiB (90%)
Writing library                     : x264 core 125 r2200 999b753

Audio
ID                                  : 2
Format                              : AAC
Format/Info                         : Advanced Audio Codec
Format profile                      : LC
Codec ID                            : 40
Duration                            : 2h 49mn
Bit rate mode                       : Constant
Bit rate                            : 128 Kbps
Channel(s)                          : 2 channels
Channel positions                   : Front: L R
Sampling rate                       : 44.1 KHz
Compression mode                    : Lossy
Stream size                         : 155 MiB (10%)
