Guilty crown - episode 16 "Kingdom:The Tyrant"



On Christmas Eve, 2029, the unidentified "Apocalypse Virus" spreads and plunges Japan into a state of emergency in a chaos known as the "Lost Christmas" incident.[2] An international organization known as the GHQ intervenes with martial law and restores order to Japan at the cost of its independence.[2]
Ten years later in 2039, Shu Ouma, a 17-year-old high school student who keeps to himself in school, meets Inori Yuzuriha, the lead singer for Egoist, while visiting one of his favorite places on his way home from school. Shu is a big fan of Inori, a singer who has taken the Internet world by storm. However, he also discovers the other side of her, which is that she is a member of "Undertakers", a resistance group that aims to liberate Japan from the GHQ. Shu starts taking part in the actions of "Undertaker" and the "king's mark" appears on his right hand after the Void Genome in his pocket was shot by a GHQ Endlave. This "mark" bestows on him the power to reach inside another person's body and extract and materialize a weapon from it.[2] The anime tells the story of Shu's reluctant involvement with the Undertakers and his acceptance of his power.




Release date      : February 10, 2012

Audio language    : Japanese

SubTitle language : English


General


Complete name                            : [PainSubs] Guilty Crown 16 [368p].mkv.bc!
Format                                   : Matroska
Format version                           : Version 2
File size                                : 181 MiB
Duration                                 : 23mn 10s
Overall bit rate                         : 1 091 Kbps


Video


Format                                   : VP6
Format profile                           : Heightened Sharpness
Codec ID                                 : VP6F
Codec ID/Hint                            : On2
Duration                                 : 23mn 10s
Bit rate                                 : 942 Kbps
Width                                    : 640 pixels
Height                                   : 368 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.443 fps
Bits/(Pixel*Frame)                       : 0.171
Stream size                              : 156 MiB (86%)
Default                                  : Yes
Forced                                   : No


Audio


Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : A_MPEG/L3
Codec ID/Hint                            : MP3
Duration                                 : 23mn 10s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 21.2 MiB (12%)
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No
