TÍTULO ORIGINAL 	Moneyball
OTROS TÍTULOS 	El Juego De La Fortuna
DIRECCIÓN 	Bennett Miller
REPARTO 	Brad Pitt, Jonah Hill, Philip Seymour Hoffman, Robin Wright Penn, Chris Pratt, Kathryn Morris, Tammy Blanchard, Glenn Morshower, Erin Pickett, Sergio Garcia
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Michael De Luca Productions / Scott Rudin Productions / Specialty Films
GÉNERO 	Drama
SINÓPSIS 	

Billy Beane es el director general de un equipo de béisbol de Oakland, que logra mantenerse en los primeros puestos de su categoría e incluso llegar a la final durante varios años consecutivos, y todo ello a pesar de contar con uno de los presupuestos más bajos de todas las grandes ligas.
