TÍTULO ORIGINAL 	Glitch / Static
OTROS TÍTULOS 	Trampa virtual
DIRECCIÓN 	Randy Daudlin
REPARTO 	Kathleen Robertson ,Steve Byers ,Matthew Edison
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	RHI Entertainment
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

Jason, Lee y Alec creen que han encontrado el invento perfecto de la historia: un celular chip que se implanta en el cerebro y permite comunicarse por telepatía. Los problemas surgen cuando, al no conseguir inversión para el proyecto, prueban esta técnica con ellos mismos, y los resultados son inesperados; pueden leerse el pensamiento. Pero Alec se da cuenta de que puede manipular a los demás y se aprovecha de ellos causando terribles desastres. Jason y Lee son sus próximas victimas y deberán detenerlo.
