SCREENSHOTS
 
http://perfectblue.pornlivenews.com/articles/8496339/cock-craving-latinas-xxx-dvdrip-xvid

MORE

Genres :	All Sex, Latin
Actors :	Alex Gonz, Alexa Nicole, Anthony Rosano, Emy Reyes, Mark Wood, Sativa Rose, Tommy Pistol, Veronica Rodriguez, Vicki Chase, Will Powers
Studio :	3rd Degree
Review :	Cock Craving Latinas! Nice & Tight!Hot, Round Asses! Loving Fat Cock!Hot Latin Babes! Riding The Pole! Cum Covered Titties!Attention Latina lovers! This fired up fuck flick features the hottest Hispanic beauties in XXX getting what they crave most - big bad burritos in their tight little tacos! These charming chicas are wet and waiting for you to spread them wide and feed them your red hot chili pepper all night long! The gorgeous and insatiable Sativa Rose leads this cast of cock craving caliente cuties!.


Cock.Craving.Latinas.XXX.DVDRip.XviD-Pr0nStarS


RELEASE.DATE..06.07.2012  SiZE.CD1......50x15MB
DVD.DATE......28.06.2012  SiZE.CD2......50x15MB
PROD..YEAR....2012        SiZE.CD3
SOURCE........DVD         RUNNING.TIME..142 Min
AUDIO.BITRATE.122 kbps    CODEC.........XVID
VIDEO.BITRATE.1260 kbps   GENRE.........Latin
COMPANY.......3rd Degree  RESOLUTION....576x320
