Formato                     : Matroska

Tamaño del archivo          : 2,26GIB

Códec                       : V_MPEG4/ISO/AVC

Duración                    : 54min.

Tasa de bits                : 5 700Kbps

Ancho                       : 1 280pixeles

Alto                        : 714pixeles

Relación de aspecto         : 16:9

Velocidad de cuadro         : 23,976fps

Tipo de exploración         : Progresivo

Librería de codificación    : x264 core 122 r2184 5c85e0a

Formato audio               : AC-3

Tasa de bits                : 192Kbps

Canal(es)                   : 2canales Front: L R

Idioma                      : Español

Velocidad de muestreo       : 48,0KHz

Formato codéc texto         : S_TEXT/SSA

Título (01)                 : Subtitulo en Español

