Friends with Kids (2011) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/CAwBX.jpg[/IMG]
.
R  107 min  -  Comedy  -   5 July 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1720616/
. 
http://www.moviemeter.nl/film/74650
.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 12.4 Mbps
Length            : 9.30 GiB for 1h 47mn 17s 280ms

High@L4.1Video #0          : AVC at 10.1 Mbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
