iTunes Rip Bit-rate 320kbps!!     Seed and Enjoy !!

Released: 28 September 2012       2012 Sony Music Entertainment UK Limited

General
Complete name                    : The Other Tribe - Skirts.mp3
Format                           : MPEG Audio
File size                        : 7.60 MiB
Duration                         : 3mn 13s
Overall bit rate                 : 320 Kbps
Album                            : Skirts
Album/Performer                  : Various Artists
Track name                       : Skirts
Track name/Position              : 36
Compilation                      : Yes
Performer                        : The Other Tribe
Genre                            : Dance,Music
Recorded date                    : 2012
Writing library                  : LAME3.98r
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Dual mono
Duration                         : 3mn 14s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 7.40 MiB (97%)
Writing library                  : LAME3.98r
Encoding settings                : -m d -V 4 -q 2 -lowpass 20.5
