TÍTULO ORIGINAL 	Uninhabited
AÑO 	2010
DURACIÓN 	93 min.
PAÍS 	[Australia]
DIRECTOR 	Bill Bennett
GUIÓN 	Bill Bennett
MÚSICA 	Peter Miller
FOTOGRAFÍA 	Lachlan Milne
REPARTO 	Bob Baines, Geraldine Hakewill, Billy Milionis, Henry James, Tasia Zalar, Terry Siouriounis
PRODUCTORA 	SC Films International / Screen Australia
GÉNERO 	Thriller | Basado en hechos reales

SINOPSIS 	Una pareja se va a pasar unas pequeñas vacaciones a una idílica isla australiana cerca de los arrecifes de coral. Están en el paraíso, disfrutando cada momento de ese pequeño oasis desierto, hasta que se dan cuenta de que alguien o algo les acompaña. No están totalmente solos en la pequeña isla. 
