3D Universe: The 7 Wonders of the Solar System 700mb dvdrip 3D movie

Info:
     Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 42mn 13s
Overall bit rate mode                    : Variable
Overall bit rate                         : 2 318 Kbps
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
		
