En sen kväll 1963 stoppas en personbil av två poliser i en rutinkontroll. I bilen sitter två tungt beväpnade kriminella män. Det tar inte lång tid innan de tappar kontroll över situationen. I panik kidnappar de poliserna och kör till en avlägsen plats där en av dem avrättas. Den andre polisen lyckas undkomma.

En tid därefter fångas de två mördarna in och sätts i fängelse. Men de har absolut inga planer på att rätta in sig i ledet. En av dem börjar studera juridik i fängelsets bibliotek, och med hjälp av sina nyvunna kunskaper gör han allt han kan för att sätta käppar i hjulet för det amerikanska rättsystemet. Samtidigt kämpar den överlevande polisen mot de demoner som förföljt honom sedan den ödesdigra natten. 

Regi: Harold Becker

Skådespelare

John Savage
James Woods
Franklyn Seales
Ted Danson
Ronny Cox
David Huffman
Christopher Lloyd
Dianne Hull
Priscilla Pointer

2tim 01min


