TÍTULO ORIGINAL 	Akira Kurosawa's Dreams
AÑO 	1990
DURACIÓN 	
120 min.
PAÍS 	Japón
DIRECTOR 	Akira Kurosawa, Ishirô Honda
GUIÓN 	Akira Kurosawa
MÚSICA 	Shinichiro Ikebe
FOTOGRAFÍA 	Takao Saito
REPARTO 	Yuri Raksha, Maxime Monzouk, Martin Scorsese, Akira Terao, Mitsuko Baisho, Mieko Harada, Toshie Negishi, Mitsunori Isaki, Toshihiko Nakano, Yoshitaka Zushi, Hisashi Igawa, Chôsuke Ikariya, Chishû Ryû
PRODUCTORA 	Coproducción Japón-USA; Distribuida por Warner Bros. Pictures
GÉNERO 	Fantástico | Película de episodios
SINOPSIS 	Película compuesta de ocho cortometrajes de veinte minutos cada uno. Son ensoñaciones dispersas, independientes, pero engarzadas entre sí por deseos, angustias y añoranzas. La historia de Yo, desde su infancia hasta su vejez, sirve para mostrar las relaciones del hombre con el mundo, el arte, la espiritualidad, la muerte. Los ocho relatos (extraídos de sueños de Kurosawa) reflejan lo cambios experimentados por Japón a lo largo de un siglo.
