Abraham.Lincoln.Vampire Hunter.2012.BluRay.1080p.x264-LTT
*********************************************************

TiTLE......  Abraham Lincoln: Vampire Hunter
YEAR.......  2012
GENRE......  Action | Fantasy | Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt1611224/
SIZE.......  5.85 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 45min
Overall bit rate      : 7 981 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
