
Format                                   : Windows Media
File size                                : 291 MiB
Duration                                 : 30mn 30s
Overall bit rate mode                    : Constant
Overall bit rate                         : 1 335 Kbps
Maximum Overall bit rate                 : 1 342 Kbps
Duration                                 : 30mn 30s
Bit rate mode                            : Constant
Bit rate                                 : 1 200 Kbps
Width                                    : 512 pixels
Height                                   : 288 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
Language                                 : English (US)
