TÍTULO ORIGINAL 	The Expendables 2
OTROS TÍTULOS 	los indestructibles 2
DIRECCIÓN 	Simon West
REPARTO 	Sylvester Stallone, Jason Statham, Bruce Willis, Arnold Schwarzenegger, Chuck Norris, Jean Claude Van Damme, Dolph Lundgren, Liam Hemsworth, Jet Li, Scott Adkins, Terry Crews, Randy Couture, Yu Nan, A
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Millennium Films / Nu Image Films
GÉNERO 	Acción
SINÓPSIS 	

Secuela del exitoso film de acción "Los mercenarios" dirigido por Stallone en 2010
