BLURAY for this film I think not exist. This is file is DVDRIP. I use resize professional 720p for minimum lossy quality in encoder. Audio its amazing too (because I love the audio of this film), I not use AAC V2 HE, because is OGG variable is better add more details of sound. I think, this compress is better possible you can have in internet for this film ok.  

has only one thing I ask you guys. My internet link is very bad 50kb / s upload, so PLEASE PUT IN SEED to help me spread.


PLEASE HELP ME SPRED
Language= English


Complete name                            : D:supernov-720p-h264-aac-vorbis.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 521 MiB
Duration                                 : 1h 26mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 837 Kbps
Encoded date                             : UTC 2012-05-06 16:26:45
Writing application                      : mkvmerge v4.8.0 ('I Got The...') built on May 24 2011 03:12:58
Writing library                          : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L5.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 8 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 26mn
Bit rate                                 : 725 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.031
Stream size                              : 451 MiB (87%)
Writing library                          : x264 core 122 r2184 5c85e0a

Audio
ID                                       : 2
Format                                   : Vorbis
Format settings, Floor                   : 1
Codec ID                                 : A_VORBIS
Duration                                 : 1h 26mn
Bit rate mode                            : Variable
Bit rate                                 : 96.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 59.7 MiB (11%)
Writing library                          : libVorbis (Omnipresent) (20120203 (Omnipresent))
Default                                  : Yes
Forced                                   : No
