TÍTULO ORIGINAL 	30 Days of Night
OTROS TÍTULOS 	30 Días en la Oscuridad / 30 Días de Noche / Un mes de vampiros
DIRECCIÓN 	David Slade
REPARTO 	Josh Hartnett, Melissa George, Ben Foster, Danny Huston, Manu Bennett, Kate O'Rourke, Mark Boone Junior, Craig Hall, Joel Tobeck
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Ghost House Pictures
GÉNERO 	Thriller
SINÓPSIS 	

Basada en la novela gráfica de Steve Niles y Ben Templesmith, y ambientada en un pueblo remoto de Alaska en el cual un misterioso grupo de extraños aparecerá: vampiros sedientos de sangre, listos para tomar ventaja de la ininterrumpida oscuridad y alimentarse de los pocos residentes que permanecen en el pueblo. El comisario de Barrow, Eben (Josh Hartnett), su esposa Stella (Melissa George) y un decreciente grupo de sobrevivientes deberán hacer lo que sea para resistir hasta que reaparezca la luz del día. 
