Kaspersky Pure Updates - 2010kaiser





Updates contained in this torrent:

Last-modified                        Size Name
04 Sep 2012 11:12:18                  512 ../
02 Sep 2012 01:07:35            176497182 av-i386&ids-cumul.zip
04 Sep 2012 01:05:27              9882530 av-i386&ids-daily.zip
02 Sep 2012 01:07:50             30732237 av-i386&ids-weekly.zip
02 Sep 2012 01:06:57            175860812 av-i386-cumul.zip
04 Sep 2012 01:05:05              9138217 av-i386-daily.zip
02 Sep 2012 01:07:08             30095967 av-i386-weekly.zip
27 Aug 2011 19:52:12             20593698 daily.zip


ENJOY AND SEED!!!
