English | CBR | 28 Pages

Willow #1
Publisher:  Dark Horse
Publication Date:  November 7, 2012

Script:  Jeff Parker
Pencils:  Brian Ching
Inks:  Jason Gorder
Colors:  Michelle Madsen
Letters:  Richard Starkings and Jimmy Betancourt
Cover:  David Mack
Alternate Cover:  Megan Lara

With the disappearance of magic, Willow Rosenberg lost the very thing that made her tick. Armed with Buffy's broken scythe, and fresh off an adventure with Angel and Faith, Willow is ready to find a solution on her own terms. The world can't live without magic-and neither can she!

Scan:  Tarutaru
Edit:  theProletariat
