New.Years.Eve.2011.BluRay.1080p.x264.DTS-LTT
********************************************

TiTLE......  New Year's Eve
YEAR.......  2011
GENRE......  Comedy | Romance
iMDB URL...  http://www.imdb.com/title/tt1598822/
SIZE.......  6.36 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 57mn 55sec
Overall bit rate      : 7 724 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
