     50 Cent - Amusement Park Bw Fully Loaded Clip

     Title        [Amusement Park Bw Fully Loaded Clip        ]
     Artist       [50 Cent                                    ]
     Label        [Shady Records      ] Genre  [Hip-Hop       ]
     Quality/Size [44.1  @VBR  31,4 MB] Ripped [05-26-2007    ]
     Grabbed from [Vinyl              ] Enc    [Lame 3.97     ]

        Track Time  Title

          01  03:09 Amusement Park (Edited)
          02  03:09 Amusement Park (Album)
          03  03:09 Amusement Park (Instrumental)
          04  02:42 Amusement Park (Acapella)
          05  03:13 Fully Loaded Clip (Edited)
          06  03:14 Fully Loaded Clip (Album)
          07  03:14 Fully Loaded Clip (Instrumental)
          08  02:51 Fully Loaded Clip (Acapella)
        Totals
          08  24:41 min
