Brave.2012.BluRay.1080p.x264.DTS+AC3 LTT
****************************************

TiTLE......  Brave
YEAR.......  2012
GENRE......  Animation | Action | Adventure
iMDB URL...  http://www.imdb.com/title/tt1217209/
SIZE.......  5.98 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 33min 37sec
Overall bit rate      : 9 151 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio #1              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)

Audio #2              : English
Format                : AC-3
Mode extension        : CM (complete main)
Bit rate              : 640 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
