Gallery: 
 
http://imagedomino.com/?g=293194

Seduced By A Cougar
Alura Jenson
Added-26/11/2012

It's Cyber Monday, and Alura Jenson is ready to do a ton of shopping on the internet! Problem is her computer's all jacked up, so she calls up the Nerd Team to send somebody over to her house ASAP to fix her shit. She was expecting a true dweeb, but when the tech arrives she finds a tall, good-looking, strapping man! Not only that, but she discovers his big dick when she pulls down his pants and sucks and fucks him! Forget Cyber Monday, this blonde cougar is getting the deal of her life! 

Duration                         : 27mn 22s
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 588 MiB (96%)
