TÍTULO ORIGINAL 	The Possession
OTROS TÍTULOS 	Posesión Satánica
DIRECCIÓN 	Ole Bornedal
REPARTO 	JeffreyDean Morgan, Kyra Sedgwick, Grant Show, Madison Davenport
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Lionsgate / Ghost House Pictures / North Box Productions
GÉNERO 	Terror
SINÓPSIS 	

Una señora mayor sufre terribles dolores cuando su casa se incendia. Ya en el hospital sólo consigue balbucear lo mucho que odia “la caja”. Días después en el jardín de su casa se celebra un mercadillo. La pequeña Emily y su padre compran “la caja” y se la llevan a casa. A partir de este momento, extraños sucesos empiezan a pasar: la casa se llena de bichos, la pequeña cada vez tiene peor aspecto, las ratas atacan a uno de sus profesores… El padre sospecha que la caja tiene algo que ver y visitan a un rabino que les dice que “la caja” contiene un espíritu demoníaco que consumirá a su hija a menos que consigan devolverlo a la caja mediante un exorcismo... 
