Tasa de bits máxima              : 9 800Kbps
Ancho                            : 720pixeles
Alto                             : 576pixeles
Relación de aspecto              : 16:9
Velocidad de cuadro              : 25,000fps
Estándar                         : Component
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Orden de la exploración          : Campo superior primero
Bits/(Pixel*cuadro)              : 0.277

Audio #1
ID                               : 189 (0xBD)-128 (0x80)
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Modo Muxing                      : DVD-Video
Duración                         : 37min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 16bits

Audio #2
ID                               : 189 (0xBD)-129 (0x81)
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Modo Muxing                      : DVD-Video
Duración                         : 37min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Side: L R, LFE
Velocidad de muestreo            : 48,0KHz
BitDepth/String                  : 16bits
