- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

Human Lampshade a Holocaust Mystery
http://www.imdb.com/title/tt2431232/

Release Date.......:  26-11-2012
Episode Name.......:  n/a
Season/Episode.....:  n/a
Genre,,,,,,,,,,,,,,:  Documentary
Runtime............:  44mn 52s
Video Codec........:  x264
Bitrate............:  2 891 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
