Accel World - Episode 01+02 (Preair)



One autumn day in 2046, Haruyuki has an encounter with Kuroyukihime, the prettiest girl in his school. For the middle school boy who is often bullied, the meeting changes his life. Through a mysterious piece of software from her, Haruyuki learns of the existence of the virtual Accel World. In that moment, the lowest of the "school caste" becomes "Burst Linker", a knight defending a princess.



Release date       : April 02, 2012


Audio language     : Japanese


SubTitle language  : English


Genres             : Action, Romance, School, Sci-Fi


Themes             : fighting, future


Type               : TV


Episodes           : 24


Producers          : Sunrise





General


Complete name                            : [Hadena-Asenshi] Accel World - 01+02 (Preair) [720p][5DADC7BA].mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 580 MiB
Duration                                 : 42mn 38s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 903 Kbps


Video


Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : No
Format settings, ReFrames                : 1 frame
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 42mn 38s
Bit rate mode                            : Variable
Maximum bit rate                         : 14.0 Mbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits


Audio


Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 42mn 38s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Title                                    : AAC 2.0
Language                                 : Japanese
Default                                  : Yes
Forced                                   : No





If you have problems with playback, update your video codecs or codec packs.
(CCCP/FFDshow Tryouts/CoreAVC/whatever else people use).
