

General
Complete name                            : The Asylum Tapes-Taste
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 205 MiB
Duration                                 : 1h 19mn
Overall bit rate                         : 362 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 19mn
Bit rate                                 : 115 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.020
Stream size                              : 65.1 MiB (32%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 19mn
Bit rate mode                            : Constant
Bit rate                                 : 224 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 127 MiB (62%)
Alignment                                : Aligned on interleaves
Title                                    : VTS_01_1 T81 2_0ch 224Kbps DELAY 0ms

In October 2009, the filmmakers went into an abandoned psychiatric hospital to explore the 'haunted' institution, famous for its radical treatment of patients with mental illness. Electroshock, insulin therapy, and lobotomies were commonplace. Once inside, the filmmakers quickly discovered that they were not alone; this story is based on their experiences.

