TÍTULO ORIGINAL 	Bad Ass
OTROS TÍTULOS 	El Mas Duro / Un tipo rudo
DIRECCIÓN 	Craig Moss
REPARTO 	Danny Trejo, Ron Perlman, Charles S. Dutton, Joyful Drake, Patrick Fabian, John Duffy, Winter Ave Zoli, Jennifer Blanc
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Amber Lamps / Silver Nitrate
GÉNERO 	Acción
SINÓPSIS 	

Danny Trejo es el condecorado en Vietnam Frank Vega, quien tras regresar a casa comprueba que es rechazado por una sociedad que le deja sin trabajo. Pero años más tarde, Fank se convierte en un héroe local al proteger a un anciano negro de dos cabezas rapadas que intentan agredirle en el autobús. Su suerte vuelve a cambiar cuando su mejor amigo es asesinado y ve como la policía no está haciendo nada al respecto.
