TÍTULO ORIGINAL 	Love Object

AÑO 	2003

DURACIÓN 84 min.	

PAÍS 	EEUU

DIRECTOR 	Robert Parigi

GUIÓN 	Robert Parigi

MÚSICA 	Nicholas Pike

FOTOGRAFÍA 	Jerry Sidell

REPARTO 	Desmond Harrington, Melissa Sagemiller, Udo Kier, Rip Torn, Robert Bagnell, Brad William Henke, John Cassini, Michael Peña

PRODUCTORA 	Lolo Film / Visionbox / Pictures Base / 12 Productions / Catapult Films

GÉNERO 	Thriller. Terror

SINOPSIS 	En Los Angeles, Kenneth Winslow (Desmond Harrington) es un chico inseguro y tímido con un trabajo gris y aburrido como escritor de manuales, vive en un triste apartamento rodeado de vecinos cotillas y maldice su poca suerte en el amor. Un día descubre a Nikki, una muñeca hinchable de un realismo asombroso y decide hacer de ella su compañera. Mientras cada vez se obsesiona más con Nikki, se enamora de su nueva compañera de trabajo, Lisa Bellmer (Melissa Sagemiller), y las fronteras de la realidad en ambas relaciones se vuelven difusas hasta confundir una con la otra... con inesperadas consecuencias. 
