TÍTULO ORIGINAL 	Contraband
OTROS TÍTULOS 	Contrabando
DIRECCIÓN 	Baltasar Kormákur
REPARTO 	Mark Wahlberg, Kate Beckinsale, Ben Foster, Diego Luna
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures / Working Title Films
GÉNERO 	Thriller
SINÓPSIS 	

Remake de 'Reykjavík-Rotterdam' (Óskar Jónasson, 2008). Thriller acerca de un hombre decidido a no volver a entrar en un mundo que se esforzó en dejar, y a proteger a su familia a toda costa. La historia transcurre en Nueva Orleans y explora el feroz mundo clandestino del contrabando internacional, poblado por delincuentes dispuestos a todo, policías corruptos, peligros y sobornos, donde la lealtad es un bien escaso y la muerte espera a la vuelta de la esquina. 
