For his feature debut Monteiro creatively borrowed from traditional Portuguese legends to craft a series of echoing, parallel tales of young couples desperately escaping cruel false fathers, each couple on the run across different regions of the country and during increasingly contemporary time periods. A lyrical and profoundly cinematographic allegory with a glisteningly sharp political edge, Veredas traces a pattern of cruelly repressive authority across Portuguese history while also pointing, with cautious optimism, towards the steady presence of youthful resistance. With its stunning choreography of landscape and use of a poetic, associative structure to evoke the longue durée of mythical time, Veredas anticipates Monteiro’s mid-career masterpiece Silvestre. —BAM

_____________________________

DVD Rip

General
Complete name                    : F:VEREDASVeredas.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.31 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 641 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 54mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.145
Stream size                      : 1.20 GiB (91%)
Writing library                  : Lavc52.0.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 54mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 105 MiB (8%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 172 ms

