Also Available in Brilliant MP3 Quality (Search For) -
 
Kesha - Warrior 2012 CDRip [Bubanee]
VA - 300 Song Christmas Xmas Music Collection [Bubanee]
Christina Aguilera - Lotus 2012 Deluxe CDRip [Bubanee]
Rihanna - Unapologetic 2012 CDrip [Bubanee]
Kelly Clarkson - Greatest Hits Chapter One [Bubanee]
Nicki Minaj - The Re-Up 2012 CDRip [Bubanee]
Alicia Keys - Girl On Fire 2012 CDRip [Bubanee]

8th December 2012 
My aim is to bring you good quality, album songs where available will be used 
Now includes new songs (first week top 100) 
Enjoy! 
New/re-entry songs in Top40 - 25 - 30 
Debut in Top100 - 25 - 94 - 95 - 98 - 100
---------------------------------------------------------------------
                      VA - Billboard USA Top 40
---------------------------------------------------------------------
Quality..............: MP3 VBRV0 
Channels.............: Joint Stereo / 44100 hz
Tags.................: ID3 v2.3
Posted by............: Bubanee 
http://www.bubaneemusic.com/  
http://www.thelocalbay.com/
Included.............: NFO - Playlist - Cov
---------------------------------------------------------------------
                       Tracklisting
---------------------------------------------------------------------
   1. Rihanna - Diamonds                                      [03:45]
   2. Ke$ha - Die Young                                       [03:33]
   3. Maroon 5 - One More Night                               [03:39]
   4. Bruno Mars - Locked Out Of Heaven                       [03:53]
   5. Psy - Gangnam Style                                     [03:39]
   6. Fun. - Some Nights                                      [04:37]
   7. The Lumineers - Ho Hey                                  [02:43]
   8. Phillip Phillips - Home                                 [03:29]
   9. Flo Rida - I Cry                                        [03:44]
  10. Ne-Yo - Let Me Love You (Until You Learn to Love Yourself)[04:14]
  11. Taylor Swift - We Are Never Ever Getting Back Together  [03:11]
  12. Alex Clare - Too Close                                  [04:16]
  13. Justin Bieber - Beauty and a Beat (feat. Nicki Minaj)   [03:48]
  14. Chris Brown - Don't Wake Me Up                          [03:42]
  15. Justin Bieber - As Long As You Love Me feat Big Sean    [03:47]
  16. Kanye West, Big Sean & Jay-Z - Clique                   [04:53]
  17. Florida Georgia Line - Cruise                           [03:29]
  18. P!nk - Try                                              [04:07]
  19. Miguel - Adorn                                          [03:14]
  20. Kendrick Lamar - Swimming Pools (Drank)                 [03:40]
  21. Alicia Keys - Girl On Fire                              [03:44]
  22. Nicki Minaj - Va Va Voom                                [03:02]
  23. Ed Sheeran - The A Team                                 [04:21]
  24. Imagine Dragons - It's Time                             [03:59]
  25. Cassadee Pope - Over You (The Voice Performance)        [03:35]
  26. Neon Trees - Everybody Talks                            [02:59]
  27. P!nk - Blow Me (One Last Kiss)                          [04:15]
  28. Swedish House Mafia Feat John Martin - Don't You Worry Child (Extended Mix)[06:45]
  29. Owl City & Carly Rae Jepsen - Good Time                 [03:26]
  30. Pitbull - Don't Stop The Party (Feat. TJR)              [03:26]
  31. Juicy J - Bandz A Make Her Dance                        [03:26]
  32. Adele - Skyfall                                         [04:46]
  33. Ellie Goulding - Lights                                 [03:33]
  34. Carly Rae Jepsen - Call Me Maybe                        [03:14]
  35. Macklemore & Ryan Lewis - Thrift Shop (feat. Wanz)      [03:55]
  36. Mumford & Sons - I Will Wait                            [04:36]
  37. Frank Ocean - Thinkin Bout You                          [03:20]
  38. OneRepublic - Feel Again                                [03:05]
  39. Luke Bryan - Kiss Tomorrow Goodbye                      [03:23]
  40. Hunter Hayes - Wanted                                   [03:49]
  94. George Strait - Give It All We Got Tonight              [04:15]
  95. Grace Potter & The Nocturnals - Stars                   [03:35]
  98. Wiz Khalifa - Remember You (Feat. The Weekend)          [04:50]
  100. Hunter Hayes - Somebody's Heartbreak                   [03:49]
