Fairy tail - 117 "Thunder Roar"


Set in an imaginary world, the Earth Land, there exists a Mage Guild called "Fairy Tail". Fairy Tail is stationed in the town Magnolia, residing in the Kingdom of Fiore, and is currently governed by Makarov, Guild's master.

Lucy Heartfilia, a 17-year old girl, wishes to become a full-fledged mage and join one of the most prestigious Mage Guilds in the world, Fairy Tail.

One day, out of pure coincidence, she meets Dragneel Natsu, a boy who is transportation-sick, but very cheerful in nature. However, the thing she does not know is that Natsu is the closest connection to Fairy Tail, as he is a Mage in Fairy Tail.



Release date           : February 11, 2012

Audio language         : Japanese

SubTitle language      : English




General


Complete name                            : [HorribleSubs] Fairy Tail - 117 [1080p].mkv.bc!
Format                                   : Matroska
Format version                           : Version 2
File size                                : 559 MiB
Duration                                 : 24mn 24s
Overall bit rate                         : 3 201 Kbps


Video



Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 24mn 24s
Nominal bit rate                         : 3 072 Kbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.810 fps
Original frame rate                      : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits



Audio



Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 24mn 24s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Default                                  : Yes
Forced                                   : Yes
