Ladies and gents, allow me to introduce to you the latest member of the blocSonic family, Formula. A producer extraordinaire hailing from London. This here is his premiere solo release and our second original. If youΓÇÖve been following our netBloc series for a while, youΓÇÖve most-likely heard ΓÇ£Is It Too Late For Us All?ΓÇ¥ from the collaborative project that he was part of (along with BostonΓÇÖs own Tha Silent Partner), MUTE. It was featured on ΓÇ£netBloc Vol. 15: this album wonΓÇÖt eat your gas moneyΓÇ¥. Welcome him back with what IΓÇÖm quite confident youΓÇÖll think is one fantastic release. Hip-Hop on another plainΓÇª from another perspectiveΓÇª but real boom bap hip-hop none-the-less. From the introduction ΓÇ£Ebony ShardsΓÇ¥ΓÇª to ΓÇ£X ManΓÇ¥, thereΓÇÖs not a boring or weak moment to be found.

To me ΓÇ£The Overcast ProjectΓÇ¥ feels like the perfect follow-up to Just Plain AntΓÇÖs ΓÇ£Dig DeepΓÇ¥. Formula seems to share a similar desire to expand the definition of ΓÇ£hip-hopΓÇ¥. With Formula at itΓÇÖs core and a talented group of musicians and emcees, Overcast gels into a superbly cohesive unit (much like AntΓÇÖs release before it). There IS a ΓÇ£Formula soundΓÇ¥ and each of the guest musicians and emcees lend their distinctive touches in such a way as to make the unit stronger.

Sit back and get ready for the journeyΓÇª the sky may be overcast, but no rain is in the forecastΓÇª so enjoy the journey!

Thanks to Formula for allowing blocSonic to handle the release of this gem!

As always, thanks to you for visiting blocSonic and listening to our releasesΓÇª rememberΓÇª share this with friends, enemies, parents, siblings, politicians, zombies and aliensΓÇª ohΓÇª and the rain godsΓÇª

Peace

Mike Gregoire

Founder/Curator blocSonic.com


This audio is part of the collection: blocSonic
It also belongs to collection:

Artist/Composer: Michael Gregoire
Date: 2009-07-28
Keywords: hip-hop; indepenent

Creative Commons license: Attribution-Noncommercial-No Derivative Works 3.0

Individual Files
Whole Item 	Format	Size
00-blocSonic_BSOG0002.pdf.zip 	ZIP 	10.0 MB
00-blocSonic_BSOG0002_192Kbs_MP3.zip 	ZIP 	77.6 MB
00-blocSonic_BSOG0002_320Kbs_MP3.zip 	ZIP 	114.7 MB
00-blocSonic_BSOG0002_Art_EPS_Format.zip 	ZIP 	59.6 MB
00-blocSonic_BSOG0002_Art_PDF_Format.zip 	ZIP 	4.9 MB
00-blocSonic_BSOG0002_Art_TIF_Format.zip 	ZIP 	22.8 MB
00-blocSonic_BSOG0002_FLAC.zip 	ZIP 	280.1 MB
BSOG0002_vbr.m3u 	VBR M3U 	Stream
BSOG0002_vbr_mp3.zip 	VBR ZIP 	55.5 MB
Audio Files 	Ogg Vorbis 	192Kbps MP3 	VBR MP3
Ebony Shards (Intro) 	1.8 MB
	3.3 MB
	3.0 MB
Shipwreck (Featuring Zack S. Byer) 	2.6 MB
	5.0 MB
	4.2 MB
The Hoe Cakes (Featuring Aynzli Jones & Zack S. Byer) 	2.5 MB
	5.0 MB
	4.5 MB
Weebles (Featuring Dabbla) 	3.7 MB
	7.8 MB
	5.8 MB
Poster Boyz (Dusty Clouds) 	3.3 MB
	6.4 MB
	5.6 MB
Si mon (Featuring Zack S. Byer) 	1.7 MB
	3.5 MB
	2.7 MB
Millions (Featuring Cobes) 	2.8 MB
	5.7 MB
	4.2 MB
Cellular (Featuring Zack S. Byer) 	1.6 MB
	3.2 MB
	2.5 MB
Scary Thoughts + Scary Dreams 	3.6 MB
	7.5 MB
	7.3 MB
It's Not Up There (Featuring Zack S. Byer) 	1.7 MB
	3.4 MB
	2.4 MB
A Famous Outraduction (Featuring Harry the Bastard) 	2.0 MB
	4.1 MB
	3.3 MB
The Way the World Ends 	1.6 MB
	3.1 MB
	2.6 MB
X Man (Featuring Zack S. Byer, Dabbla, Cobes & Aynzli Jones) 	4.8 MB
	9.6 MB
	7.3 MB
Image Files 	JPEG 	JPEG Thumb
BSOG0002.jpg 	205.4 KB
	6.0 KB
Information 	Format	Size
BSOG0002_files.xml 	Metadata 	[file]
BSOG0002_meta.xml 	Metadata 	2.8 KB
