Vares Kaidan tien kulkijat (2012)


Complete name                            : D:mkvVares_vtk.mkv
Format                                   : Matroska
Format version                           : Version 1
File size                                : 3.69 GiB
Duration                                 : 1h 37mn
Overall bit rate                         : 5 435 Kbps
Encoded date                             : UTC 2012-04-14 15:32:06
Writing application                      : AVSMatroskaFile
Writing library                          : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L5.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 1 frame
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 37mn
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Duration                                 : 1h 37mn
Channel(s)                               : 6 channels
Sampling rate                            : 44.1 KHz
Default                                  : Yes
Forced                                   : No

